id,asin,category_path,title,rating,text,author,verified_purchase,helpful_votes,location,date
RM22QLC0XQON7,B00004T8R2,unknown,"1.0 out of 5 stars
Noisy plastic shell.",1.0 out of 5 stars,The plastic shell is so vibration/sound conductive that every tiny movement of the cord translates into noise. Intolerable.,JustTheMessenger,True,0,the United States,"August 20, 2025"
R2VI5XJYY6E6WX,B00004T8R2,unknown,"5.0 out of 5 stars
Excellent!",5.0 out of 5 stars,These are great! Better than ear buds.,Marsha Purser,True,0,the United States,"August 16, 2025"
R2QIA593FPOOS8,B00004T8R2,unknown,"5.0 out of 5 stars
Great Microphone Pickup",5.0 out of 5 stars,Microphone picks up really well with moderately soft voice and hanging at natural position on the cord.,Mrs.C,True,0,the United States,"August 12, 2025"
R36M0ONO6WDPAD,B00004T8R2,unknown,"3.0 out of 5 stars
Decent for the Price",3.0 out of 5 stars,Does not fit tightly over ears for best sound ... but decent enough for casual use.,MicronLuvr,True,0,the United States,"August 11, 2025"
R25V02H3R2GROX,B00004T8R2,unknown,"1.0 out of 5 stars
Died within 6 months",1.0 out of 5 stars,Died within 6 months.  Expected more fromPanasonic.,LS,True,0,the United States,"August 9, 2025"
R2CN71DJQ9P87D,B00004T8R2,unknown,"4.0 out of 5 stars
Yessir",4.0 out of 5 stars,"A bit tight on my head, but it has a good sound.  I'm always afraid I'll break it when I put it on, it's so tight!",Jon the Librarian,True,0,the United States,"August 8, 2025"
R1OLSMBIGPKGLB,B00004T8R2,unknown,"1.0 out of 5 stars
So Bad",1.0 out of 5 stars,"Worst headphones I’ve ever used.  Cheap, rigid plastic construction and horrifically bad sound.  These are on par with airline handouts.",Prime Customer,True,0,the United States,"August 7, 2025"
R3ROC44TRPSPES,B00004T8R2,unknown,"1.0 out of 5 stars
Glue failed at the 5 year mark",1.0 out of 5 stars,"At 5 years since purchase, the magnets on the drivers on both sides separated within a few month of each other. The glue holding the magnets failed. It was not abuse, it's poor glue. I reattached the magnets with some epoxy, so they are good as new, but if someone is not as handy, they would be in the trash now.Is it too much to ask for very gently handles headphones to last for more than 5 years even if they are cheap? I don't think so.",hiker1717,True,1,the United States,"August 6, 2025"
R17CVZ3T7I70YJ,B00004T8R2,unknown,"1.0 out of 5 stars
Useless for phone calls – drops the caller immediately",1.0 out of 5 stars,"Doesn’t work at all. I got this to be able to walk while taking phone calls, but it drops calls as soon as I plug it into my iPhone - and/or the person‘s voice does not come through - silence.Unfortunately I tested it out past my return window. Bummed.",Barbara Ireland,True,0,the United States,"August 4, 2025"
RM4PFI7GPEH3F,B00004T8R2,unknown,"2.0 out of 5 stars
Kinda flimsy",2.0 out of 5 stars,"Kinda flimsy, fell apart fairly quickly, overall an ok cheap option but there are far better options for about the same price.",Jonah Lehmann,True,0,the United States,"July 30, 2025"
RZWBDKJ3UMIRE,B0BS1PRC4L,unknown,"3.0 out of 5 stars
Big Sound, Short Comfort Window",3.0 out of 5 stars,"The Sony WH-CH520 Wireless Headphones deliver impressively clear sound and marathon battery life at a budget-friendly price. Lightweight and stylish, they’re a solid pick for casual listening. However, Bluetooth can be temperamental, slow to pair and occasionally prone to dropouts. Comfort is another trade-off: the on-ear design feels tight over time, especially for kids, making long listening sessions less than ideal.Basically, they sound great and last forever but for all-day wear or seamless connectivity, they fall a bit short.",Sunny R,True,0,the United States,"August 20, 2025"
R2H0PUOTWSL0K1,B0BS1PRC4L,unknown,"5.0 out of 5 stars
Long lasting headphones with amazing battery life and sound.",5.0 out of 5 stars,"Had these headphones for 5-6 years until I had accidentally sat on them, causing one of the muffs to snap off. And even then, the headphones still worked! I just had to buy another pair because I couldn’t glue the muff back to the headband. But honestly, these headphones are so durable. They’re a steal given its amazing quality.Durability: You don’t need to store them in any headphones case. You can put it in your purse, backpack, or bag leave them lying anywhere without worrying about them breaking. Coming from someone who uses these headphones all the time and as a to go for my workouts, and even wearing them on rainy days. Exposure to sweat and moisture in general never affected its sound quality at all! They’re super comfortable and light to wear and I find them so much better than $100-$300+ headphones.Comfort/Battery life: You can wear them for hours comfortably. I only needed to charge them once or twice every two weeks, and I use them for 4-5 hours daily. You only need to charge them for like 15-20 minutes and you’re good to go. They last FOREVER.Design: I love that they’re light weight and simple, making them really comfortable to wear. Personal preference but prefer lighter/simple headphones designs than chunky headphones.Sound: Even though they’re not noise cancelling they pack powerful sound and pretty good bass. You can listen on full volume without worrying about damaging them.Had to write a review bc these headphones are a gem. You should absolutely buy these if you’re looking for high quality and long lasting headphones on a tight budget.",Rose,True,0,the United States,"August 20, 2025"
R1HW8CEZ9JFBY4,B0BS1PRC4L,unknown,"5.0 out of 5 stars
Love it.",5.0 out of 5 stars,Works amazing.,Morolake Fatunmbi,True,0,the United States,"August 20, 2025"
R2QUA8OPSBU75L,B0BS1PRC4L,unknown,"3.0 out of 5 stars
Too tight",3.0 out of 5 stars,"Too tight.  I can only wear them for 20 minutes, and my head is average adult size.  Everything else is good. They connect to my iPhone immediately, and the range is excellent. I just wish they weren't so tight.",Bruce,True,0,the United States,"August 20, 2025"
RDLHD6OMCW3J7,B0BS1PRC4L,unknown,"5.0 out of 5 stars
Best headphone",5.0 out of 5 stars,"Nice quality,comfort 👍",Gurung Karuna,True,0,the United States,"August 20, 2025"
R98RDRWKSP0QY,B0BS1PRC4L,unknown,"5.0 out of 5 stars
Great!!!",5.0 out of 5 stars,Very nice great sound pleasantly surprised!!!,PicolaTravels,True,0,the United States,"August 20, 2025"
RBZKGW43VFUES,B0BS1PRC4L,unknown,"5.0 out of 5 stars
Great",5.0 out of 5 stars,Really works goodI bouth it for my mom and very easy to connect then /ones connected no need to reconnect them again,Veneta Topchieva,True,0,the United States,"August 19, 2025"
RQ4M9Z58V64X4,B0BS1PRC4L,unknown,"5.0 out of 5 stars
As expected would recommend",5.0 out of 5 stars,As expected would recommend,Puppy mom,True,0,the United States,"August 19, 2025"
R1XMK5CDQX009O,B0BS1PRC4L,unknown,"5.0 out of 5 stars
best headphones",5.0 out of 5 stars,great sound quality. amazing battery life. the pink color is cute but darker than pictured.,megaraaaa,True,0,the United States,"August 18, 2025"
R2NNZ1QAT4M7WY,B0BS1PRC4L,unknown,"5.0 out of 5 stars
Wireless headphones",5.0 out of 5 stars,Very well made and great value,L.Montrose,True,0,the United States,"August 18, 2025"
RJES914XILJUB,B00OUX6U6G,unknown,"4.0 out of 5 stars
Good quality for the price",4.0 out of 5 stars,Great so far,Amazon Customer,True,0,the United States,"August 20, 2025"
R2FGK0VFT6L31Q,B00OUX6U6G,unknown,"5.0 out of 5 stars
Love love",5.0 out of 5 stars,"I bought the Sony ZX Series wired headphones and for the price, they’re really good. The sound is clear with decent bass and highs, and they work well for everyday music and calls. They’re lightweight and foldable, which makes them easy to carry around. The ear pads are comfortable for short use, but after a long time they can feel a bit tight. Build quality is okay, not super strong, but for the cost they’re worth it. Overall, a great budget headphone if you just need something simple and reliable.",Shanmitha,True,0,the United States,"August 19, 2025"
RA9EQMIQ1HFS6,B00OUX6U6G,unknown,"1.0 out of 5 stars
Doesn't work.",1.0 out of 5 stars,"This is a piece of junk. Only one side brought sound in, and it was very very very quiet and soft so that I could barely hear it.  Junk.",Sue M.,True,0,the United States,"August 19, 2025"
R2NMOADJH5V5M2,B00OUX6U6G,unknown,"5.0 out of 5 stars
Fast shipping",5.0 out of 5 stars,Fast shipping and excellent quality. I would definitely order this again.,Timothy Wallace,True,0,the United States,"August 19, 2025"
R1C4AS4CXIILX,B00OUX6U6G,unknown,"5.0 out of 5 stars
Great headphones",5.0 out of 5 stars,Used it for years,Amazon Customer,True,0,the United States,"August 19, 2025"
R2M7TOPTXGBROU,B00OUX6U6G,unknown,"5.0 out of 5 stars
Nice headphone for my girl",5.0 out of 5 stars,Strong and portable Sony headphones are so useful for back to school kids. Perfect size with adjustable size and perfect volume control. Black is the universal color and function awesome.,Jona,True,1,the United States,"August 18, 2025"
R3L2WJQZWLN8GJ,B00OUX6U6G,unknown,"5.0 out of 5 stars
Audifonos Sony de cable.",5.0 out of 5 stars,"Los audífonos Sony de cable son una excelente opción para quienes buscan calidad de sonido a un precio accesible. La experiencia de audio es muy clara, con bajos potentes y agudos nítidos, ideales tanto para música como para llamadas. Al ser de cable, no hay interrupciones ni pérdida de conexión, lo que garantiza una reproducción continua y estable.Son ligeros, cómodos y se ajustan bien al oído, lo que permite usarlos durante varias horas sin molestias. Además, el diseño es resistente y duradero, con un cable firme que no se enreda fácilmente.son audífonos prácticos, confiables y con la calidad de sonido característica de Sony. Perfectos para el día a día, ya sea en el trabajo, la escuela o simplemente para disfrutar de tu música",yohanna,True,0,the United States,"August 17, 2025"
R67NINZPB9N1X,B00OUX6U6G,unknown,"5.0 out of 5 stars
Drowns out crying children",5.0 out of 5 stars,They're worth 17.00,Melanie&Bianca Monroe,True,0,the United States,"August 17, 2025"
R3H9KRC6AUFWCQ,B00OUX6U6G,unknown,"5.0 out of 5 stars
Sony quality as expected.",5.0 out of 5 stars,I bought this for our daughter and she loves the color and easy to use and connect to either her iPhone (with apple adapter) but more so on her school assigned laptop. She says it fits comfortably and it functions as it should.,M.A.A,True,0,the United States,"August 17, 2025"
R2OTG23MTQ2YIU,B00OUX6U6G,unknown,"5.0 out of 5 stars
The best bang for your buck.",5.0 out of 5 stars,"These are the best bang for your buck.  No bells or whistles, but far better than any headphones you pick up at discount stores.",Jamie L,True,0,the United States,"August 17, 2025"
R1A8JQ2PDWEA7M,B0DRDPJRL9,unknown,"5.0 out of 5 stars
great",5.0 out of 5 stars,Great!,Lavonne Junek-mcafoos,True,0,the United States,"August 20, 2025"
R2XB7CJAKHFN0X,B0DRDPJRL9,unknown,"5.0 out of 5 stars
Comfort in wearing",5.0 out of 5 stars,Gift for son in law and he says they're they best he has had in comfort.  Sound good also.,theSuperE,True,1,the United States,"August 13, 2025"
R3FKJXO8RAW7FL,B0DRDPJRL9,unknown,"5.0 out of 5 stars
Guilty,  noise cancelation",5.0 out of 5 stars,The quality of the phones are good,VICKIE,True,0,the United States,"August 9, 2025"
R3PMMCA9DFGSXG,B0DRDPJRL9,unknown,"5.0 out of 5 stars
Color. Comfort. Confidence.",5.0 out of 5 stars,"Love the Noise Cancellation option because It DOES WORK! It feels great on my head and the cushion for the speakers are well designed. Since I have sensory issues, the cushion provides extra comfort and no slip! The quality is perfect and beautiful! I can match these with my JLAB Earbuds and keep the same color. It’s easy to use and I can change the settings with the app! Worth it.",Briana,True,3,the United States,"August 8, 2025"
R1PN1K39JSEUXN,B0DRDPJRL9,unknown,"5.0 out of 5 stars
JBL headphones",5.0 out of 5 stars,Great purchase! I love how I can store them away easily. I love that there not tight on my head.,Amazon Customer,True,0,the United States,"August 8, 2025"
R2ONDUJRSGOX63,B0DRDPJRL9,unknown,"5.0 out of 5 stars
Great Purchase with",5.0 out of 5 stars,"This is a great set of headphones. I’ve had them for months with no problem whatsoever.  Not even with Bluetooth connectivity. The sound quality is good, they’re lightweight, and the hunter green color is a nice change too.",Stormsurge2,True,1,the United States,"August 5, 2025"
R1W7Z46Z8ZGPZR,B0DRDPJRL9,unknown,"5.0 out of 5 stars
The noise cancellation works well",5.0 out of 5 stars,Solid,Brayden W,True,0,the United States,"August 5, 2025"
RUZS3UEL8HG9A,B0DRDPJRL9,unknown,"5.0 out of 5 stars
They work",5.0 out of 5 stars,They do the job and are comfortable,Damian Flores,True,0,the United States,"August 4, 2025"
R1YT05CZMV41AK,B0DRDPJRL9,unknown,"5.0 out of 5 stars
Love them",5.0 out of 5 stars,Sound is amazing and battery lasts forever!,Amy S,True,0,the United States,"August 3, 2025"
RPQESVNMZBO5L,B0DRDPJRL9,unknown,"5.0 out of 5 stars
Good Value",5.0 out of 5 stars,Good seller.  And they work as they should.  Excellent price point for that young person in your life,Tony C,True,0,the United States,"July 31, 2025"
R1F1THFMBQH47R,B08WM3LMJF,unknown,"5.0 out of 5 stars
Hear the quality",5.0 out of 5 stars,Great noise cancellation  Very  comfortable  easy to connect,Joseph Molineaux,True,0,the United States,"August 20, 2025"
R16II5VZFPI1C,B08WM3LMJF,unknown,"5.0 out of 5 stars
Listening up",5.0 out of 5 stars,So far i'm loving them and i'm getting a lot of you son of them. I love being able to go for walks and listen to music and not bother other people.While i'm doing it and this helps me in that endeavor!,gail  kathleen powers,True,0,the United States,"August 20, 2025"
R14P0D94Y95VCL,B08WM3LMJF,unknown,"1.0 out of 5 stars
No longer charging",1.0 out of 5 stars,"The charging port stopped working after two years of use. Other than that, they were decent headphones for the price, but I won’t be buying them again. You’d think a product that relies on charging to function would have a more durable port. I only charged them sparingly—maybe two or three times a month. Most of the time, I didn’t even use them for workouts, since I prefer a Bluetooth speaker in my garage where I don’t have to worry about disturbing anyone. Needless to say, I guess two years is all they’re worth, but I won’t be repurchasing.",Adaeze,True,0,the United States,"August 20, 2025"
R2Q3FK8UBY9WEK,B08WM3LMJF,unknown,"5.0 out of 5 stars
Awesome product",5.0 out of 5 stars,"So far no problems with them, I love the loudness when answering calls and listening to music. Very comfortable as well. They never fall off👍🥰",Carmen,True,0,the United States,"August 20, 2025"
R1MVRVE171QZY8,B08WM3LMJF,unknown,"1.0 out of 5 stars
Proof that basic things are important",1.0 out of 5 stars,"This is the second pair we purchased.  We were very happy with them.  Sound is great.  However, a matter of a day  or so after my friend started using them and 2 weeks after they could be returned an ear pad popped off and cannot be put back in place.  HUGE disappointment.",Marilee Plourde,True,0,the United States,"August 20, 2025"
RK0COCOGIQORI,B08WM3LMJF,unknown,"5.0 out of 5 stars
i love it",5.0 out of 5 stars,i love it,Siling Estefany lau,True,0,the United States,"August 20, 2025"
R128DZ0FEZFQWC,B08WM3LMJF,unknown,"5.0 out of 5 stars
Bueno",5.0 out of 5 stars,Buena,Alexander,True,0,the United States,"August 20, 2025"
R353UTIU735S9M,B08WM3LMJF,unknown,"1.0 out of 5 stars
Stop working after short time",1.0 out of 5 stars,Two pairs of these we got as gifts. One stopped working after a few months. The other stopped after 2 weeks. Never purchasing again.,Niapod,False,0,the United States,"August 19, 2025"
R623M16OPA682,B08WM3LMJF,unknown,"5.0 out of 5 stars
Awesome sound and blocks out everything in the background",5.0 out of 5 stars,Great sound especially for the price. Isn't sturdy but tough enough to last a while before it bends a bit but overall I absolutely recommend this product 👌  love it. Own 2 pairs,Kindle Customer,True,0,the United States,"August 19, 2025"
R1CF4D9071KM3K,B08WM3LMJF,unknown,"1.0 out of 5 stars
Do not buy",1.0 out of 5 stars,Stopped charging after two months. Sound quality is average. Over all cheap would no buy,anthony,True,0,the United States,"August 19, 2025"
R2A10JKUQ01FY1,B006T9ZKAQ,unknown,"5.0 out of 5 stars
Would recommend",5.0 out of 5 stars,"Good value, size and color as expected, good quality, good ear support, compatibility is easy, color as expected.",Chey,True,0,the United States,"August 18, 2025"
RIB8WU210KS18,B006T9ZKAQ,unknown,"1.0 out of 5 stars
Cheap junk",1.0 out of 5 stars,Dollar store quality.,melissa oliver,True,0,the United States,"August 16, 2025"
R18DC2UJJQ0QRD,B006T9ZKAQ,unknown,"5.0 out of 5 stars
Overall good product",5.0 out of 5 stars,"Good for the price, very comfortable to wear. The quality is good. Overall sound clarity is great and the cord length is within a good range and you can’t go wrong with black.",Elisha,True,0,the United States,"August 15, 2025"
RLPZX7DU87YPV,B006T9ZKAQ,unknown,"5.0 out of 5 stars
Perfect",5.0 out of 5 stars,came in perfect condition!!! very light weight and glad i could find it here since school list needed it!,Ashley diaz,True,0,the United States,"August 11, 2025"
RICNEXXB96UD3,B006T9ZKAQ,unknown,"1.0 out of 5 stars
DO NOT BUY KOSS",1.0 out of 5 stars,"STOPPED WORKING IN 45 DAYS DO NOT BUY KOSS, GARBAGE PRODUCT, 2ND KOSS AND DOES NOT LAST AND AMAZON WILL NOT LET ME RETURN FOR EXCHANGE PAST 30 DAY WINDOW GARBAGE POLICY.",Tom Tsambourlianos,True,1,the United States,"August 10, 2025"
R2A2POWFLSR19B,B006T9ZKAQ,unknown,"5.0 out of 5 stars
Great sound",5.0 out of 5 stars,Great product but not loud enough for hearing imaired,Amazon Customer,True,0,the United States,"August 9, 2025"
RTKDKXNMLLD2P,B006T9ZKAQ,unknown,"5.0 out of 5 stars
Headphones",5.0 out of 5 stars,Perfect,Chinenye N.,True,0,the United States,"August 8, 2025"
R2RIPHRWFXFWY4,B006T9ZKAQ,unknown,"4.0 out of 5 stars
Very good for the price",4.0 out of 5 stars,"I use these as PC headphones. For podcasts and a little bit of music listening, these are plenty good enough. For the price, you can easily buy several pairs and have backups. The sound quality is okay, but there isn't much bass response which is expected at this price point. I have a large head and these fit snug, but you can bend the plastic headband a bit and that works to get comfortable. The cord length is short, but good for a phone or sitting close to a laptop. It is a bit difficult to see which headphone is Left and Right, but there is an L and R if you look really closely. Be aware, there is no mic or volume button controls.",Reid Family,True,1,the United States,"August 3, 2025"
R11ZB01EVCU6SO,B006T9ZKAQ,unknown,"5.0 out of 5 stars
Good value",5.0 out of 5 stars,Good value work fine,dale,True,0,the United States,"August 2, 2025"
R3T58WR9P7UYT6,B006T9ZKAQ,unknown,"1.0 out of 5 stars
poor sound quality",1.0 out of 5 stars,"you get what you pay for, sound quality is not good.",Sunny Reader,True,1,the United States,"July 31, 2025"
R3PQ98C3XHXRCY,B00IKYI6FO,unknown,"5.0 out of 5 stars
Great",5.0 out of 5 stars,"Was a gift, very satisfied!",James Hitchcock,True,0,the United States,"August 17, 2025"
