id,asin,category_path,title,rating,text,author,verified_purchase,helpful_votes,location,date
R10Q88J67VG7O7,B00IKYI6FO,unknown,"4.0 out of 5 stars
Easy Plug and play good combo with a ROKU TV control.",4.0 out of 5 stars,"Just what I needed.  I was using earbuds so as not to disturb the wife at night watching TV or Black Sabbath.  My ears were getting annoyed.  These Sony headphones are perfect for plugging into my ROKU remote.  Sounds much better and comfortable.  I would have prefered some separate battery volume control.  My ROKU control would last much longer if I could control volume on the Sony headphones.  However, with a full charge on the ROKU I can listen for 8 plus hours.I do not want bluetooth... just plug and play.  I would recommend them anyway and the price is competitive.",Everglades,True,0,the United States,"August 17, 2025"
R1Z0O6TX8KY5W6,B00IKYI6FO,unknown,"5.0 out of 5 stars
Good product",5.0 out of 5 stars,Good classic Headphones with 3.5 jack,Juan Nicolás Moreno Dimate,True,0,the United States,"August 11, 2025"
R18RZE9QY0UOLH,B00IKYI6FO,unknown,"5.0 out of 5 stars
amazing",5.0 out of 5 stars,"Great sound, Great price, Great quality",Andy,True,1,the United States,"August 3, 2025"
R2TQG2JAY0L4A3,B00IKYI6FO,unknown,"5.0 out of 5 stars
Good quality, good sound, good price.",5.0 out of 5 stars,"Good quality, good sound, good price.",Camilo Cruz,True,0,the United States,"July 18, 2025"
R1TZNHEZ2D898I,B00IKYI6FO,unknown,"3.0 out of 5 stars
Not great for desktops, but seem to be a good alternative to earbuds for your phone.",3.0 out of 5 stars,"I bought this for desktop use, but it turns out that the user manual says they are only compatible for smartphones. They work with a PC, but the cord is only about 4 feet, so not very practical for a desktop. Also, the sound balance was very loud upon plugging it in for the first time; I had to reduce my level from 100% to 10%. Quality is OK, maybe a little tinny or sharp on the high tones. They are small and lightweight but fit my big head comfortably enough.Get these for a cheap portable set to use with your phone, or maybe a laptop. (The manual says they may not work with music players and the microphone may not work with unsupported phones. I didn't test the mic.)",MomoW,True,0,the United States,"July 8, 2025"
R1JVHKOOPHA1ME,B00IKYI6FO,unknown,"4.0 out of 5 stars
Headphones",4.0 out of 5 stars,I bought it for watching IPad on airplane tripsI don’t mind it being wired and it worked well with noise.,james D.,True,0,the United States,"July 8, 2025"
R38EGUJI0BPLEU,B00IKYI6FO,unknown,"5.0 out of 5 stars
Use them daily, a great buy",5.0 out of 5 stars,"I have had three of these over the last 5 years, great sound, durable and priced reasonably.",john davis,True,0,the United States,"June 29, 2025"
R25H9N50VGJN71,B00IKYI6FO,unknown,"5.0 out of 5 stars
Great for the price.",5.0 out of 5 stars,Great for the price.,Comfortable,True,0,the United States,"June 20, 2025"
RUWZEJWWKRUZT,B00IKYI6FO,unknown,"1.0 out of 5 stars
Cheap cheap cheap",1.0 out of 5 stars,Very cheap. I just needed it for a long international flight. The part that connects to the device easily snapped off. Didn’t even last a day,donald havens,True,0,the United States,"June 8, 2025"
R1B4MTI2RMP4ND,B00NG57H4S,unknown,"1.0 out of 5 stars
Cheap",1.0 out of 5 stars,"These are lightweight, easily broke garbage. Also everytime I turned my music on my phone...it would shut off when I plugged in the headphones...played fine without headphones... thinking a short???  I expected more from Sony. Boo",kelig17,True,0,the United States,"August 19, 2025"
R3JZDXGLLPSR0G,B00NG57H4S,unknown,"1.0 out of 5 stars
Cheap garbage",1.0 out of 5 stars,"Cheap garbage.  Spend a bit more and get some quality.  The Sony brand meant something back in the day, but these are as crappy as can be",Paul R. - Massachusetts,True,1,the United States,"July 11, 2025"
R3GJ2AG6LIODM7,B00NG57H4S,unknown,"4.0 out of 5 stars
Headphone without mic",4.0 out of 5 stars,"Why did you pick this product vs others?:You chose the headphones because in the audio field, Sony is the best company in the world, and it's also a very reasonable price for a simple model. Design:I chose the wired connection. I don't have to charge all the time. It takes quite a bit of time to mess with the charging.",Ramy47,True,3,the United States,"June 21, 2025"
R2GYXONCFNK6JM,B00NG57H4S,unknown,"2.0 out of 5 stars
Meh",2.0 out of 5 stars,"Uncomfortable un-padded headband, cheap quality, absolutely no noise cancelling detectable. Audio sounds OK.",Amazon Customer,True,0,the United States,"June 17, 2025"
R132RXP1EBOOPR,B00NG57H4S,unknown,"1.0 out of 5 stars
A DISAPPOINTMENT!",1.0 out of 5 stars,"I bought this set to replace my SONY MBR-XB550s which are worn out and almost unwearable after years of devoted use. I don't know what I was thinking. Sorry to report, the noise cancelation didn't function and the sound quality was way below what I expected. I have cheap JBL's headphone that sound better than this set. I returned this set and bought the MDR-XB450s instead.",C Perez,True,3,the United States,"June 4, 2025"
RLFZ81S6NRAUA,B00NG57H4S,unknown,"3.0 out of 5 stars
Don't actually have noise canceling",3.0 out of 5 stars,Only seems to cancel noise when you turn the volume up,Angela Ellington,True,3,the United States,"May 27, 2025"
R3J6G9MFB8RUNV,B00NG57H4S,unknown,"2.0 out of 5 stars
Doesn't cancel anything",2.0 out of 5 stars,They're nice enough headphones but they don't cancel any noise. With a brand new battery and the noise canceling turned on it's really no different than with it turned off,Michael,True,0,the United States,"May 25, 2025"
RYF40DRBTCHOB,B00NG57H4S,unknown,"5.0 out of 5 stars
Great Product!!!",5.0 out of 5 stars,Great quality and durable!!,Sandra Mitchum,True,4,the United States,"May 1, 2025"
R1BQ9VNVTF00D2,B00NG57H4S,unknown,"2.0 out of 5 stars
Noise cancellation below average.",2.0 out of 5 stars,You will hear the plane engines. They are muffled but you will know they are there. Voices live or recorded are not cancelled as per Sony design and they are heard loud and clear.,Joe,True,0,the United States,"April 6, 2025"
RMDGXY1CDLON0,B00NG57H4S,unknown,"1.0 out of 5 stars
Noise Cancellation barely works",1.0 out of 5 stars,I thought I was buying Sony quality when I purchased these.  I bought these for the noise cancellation to watch movies on commercial flights and it is almost non existent. If you are looking for actual noise cancelling do not buy this.,M. Lanier,True,1,the United States,"March 31, 2025"
R23A6IB2ZAILGU,B0CGMV5TMR,unknown,"5.0 out of 5 stars
Amazing headphones",5.0 out of 5 stars,"These are amazing. Super durable, long lasting battery. They stay in place during hard gym workouts. Super comfortable and great quality.",Matt W.,True,0,the United States,"August 19, 2025"
R2MQUEZX0SEYY9,B0CGMV5TMR,unknown,"5.0 out of 5 stars
Auriculares",5.0 out of 5 stars,Ya tengo mucho más de 5 meses y están en perfectas condiciones,Yanisidelrosario,True,0,the United States,"August 18, 2025"
R1IFH7Y4XGISKE,B0CGMV5TMR,unknown,"5.0 out of 5 stars
Son perfectos",5.0 out of 5 stars,"Los audífonos JBL superaron mis expectativas. La calidad de sonido es excelente, con graves potentes y un equilibrio perfecto en las notas altas y medias. Son muy cómodos de llevar, incluso por varias horas, y se ajustan bien sin causar molestias. La batería dura bastante tiempo, ideal para usarlos durante el trabajo, el gimnasio o los viajes. Además, la conexión Bluetooth es rápida y estable, sin interrupciones. La relación calidad-precio es realmente buena, y se nota la durabilidad de los materiales. Sin duda, una gran elección para quienes buscan buen sonido y comodidad en un solo producto.",Betsy Camejo,True,1,the United States,"August 17, 2025"
R2Z50YVCIVU8SH,B0CGMV5TMR,unknown,"5.0 out of 5 stars
Calidad",5.0 out of 5 stars,Excelente,Rafael antonio Navarro leal,True,0,the United States,"August 17, 2025"
RKO9I6H3PJNGJ,B0CGMV5TMR,unknown,"3.0 out of 5 stars
Could have been better.",3.0 out of 5 stars,For the money I paid I thought I would of received a new item no a pre-owned or opened one. The headphones work but for the price and quality of everything I think I should of paid less for this.,Emma,True,0,the United States,"August 17, 2025"
R3EBX92K6P8NBX,B0CGMV5TMR,unknown,"4.0 out of 5 stars
Love it",4.0 out of 5 stars,Perfect for traveling. Plus easy to connect. Wireless.,Zsa Zsa,True,0,the United States,"August 16, 2025"
R1VETT7FOAOOI1,B0CGMV5TMR,unknown,"5.0 out of 5 stars
Original ya llebo mucho con ellos y suena super biem",5.0 out of 5 stars,Original. Superó mis expectativas super sonido,MISAEL Everardo Hernandez Marin,True,0,the United States,"August 15, 2025"
R11ZZTVMDKILC1,B0CGMV5TMR,unknown,"1.0 out of 5 stars
Fell apart",1.0 out of 5 stars,Less than 2 months later.. headphones fell apart.  Disappointing purchase,Savvi,True,0,the United States,"August 14, 2025"
R1V4E4RLRMPK40,B0CGMV5TMR,unknown,"2.0 out of 5 stars
No",2.0 out of 5 stars,Idk why they just stoped charging and now I can’t retun then,ivette,True,0,the United States,"August 14, 2025"
R2DEWG4IOE144K,B0CGMV5TMR,unknown,"5.0 out of 5 stars
Good volume",5.0 out of 5 stars,My son loved it.,Queen B,True,0,the United States,"August 12, 2025"
R157QJFXL0IZEQ,B0CDZR83T8,unknown,"4.0 out of 5 stars
Sound quality low",4.0 out of 5 stars,Feels good over ears but sound is not as strong compared to the earbuds made by the same company but for the price you really can’t beat it!,Jax58,True,0,the United States,"August 17, 2025"
RENO2DOJXDGSN,B0CDZR83T8,unknown,"5.0 out of 5 stars
Amazon is great!",5.0 out of 5 stars,All good,Toni A Suppa,True,0,the United States,"August 17, 2025"
R14UEX13YPCQBQ,B0CDZR83T8,unknown,"5.0 out of 5 stars
Excelente duracion de la bateria, buen sonido envolvente",5.0 out of 5 stars,Cumple con las expectativas,Lenny Higgins,True,0,the United States,"August 11, 2025"
R2GIYP8PS1O2P9,B0CDZR83T8,unknown,"5.0 out of 5 stars
I love it!!!",5.0 out of 5 stars,Great sound quality and long lasting battery.,Isaac Spry,True,0,the United States,"July 30, 2025"
R36KACPSEI93ZS,B0CDZR83T8,unknown,"3.0 out of 5 stars
Budget",3.0 out of 5 stars,Returned and got the soundcore q40 noise cancelling headphones and they were way better,HonestHuman,True,0,the United States,"July 27, 2025"
R21NAL7QY6700A,B0CDZR83T8,unknown,"5.0 out of 5 stars
Awesome Sound!",5.0 out of 5 stars,I was pleasantly surprised at quality of material and sound!  They are comfortable and easy to bluetooth!  The fold up nicely for travel!,Amazon Customer,True,0,the United States,"July 25, 2025"
R2ACLJEXE0VHL9,B0CDZR83T8,unknown,"4.0 out of 5 stars
Good for the price",4.0 out of 5 stars,Good for the price,I'll take mine on Ice,True,0,the United States,"July 21, 2025"
R24EA66K1LKHQM,B0CDZR83T8,unknown,"5.0 out of 5 stars
Small, Inexpensive, Long Battery Life",5.0 out of 5 stars,"I needed a small pair of headphones for using my MacBook in bed (so as not to disturb the wife) and these fit the bill. Inexpensive, not too large, sync well and remarkably long battery lifetime compared to more expensive ones I own.",Steve DiBartolomeo,True,0,the United States,"July 20, 2025"
RAK2S7FNBC4BO,B0CDZR83T8,unknown,"3.0 out of 5 stars
Disappointed",3.0 out of 5 stars,Did not work with Samsung Tv.,Jack Winover,True,0,the United States,"July 17, 2025"
R12D2V5H1A38YS,B0CDZR83T8,unknown,"4.0 out of 5 stars
Headband cushion peeled, but great product other than that.",4.0 out of 5 stars,"Still great sound quality after probably a year at this point of continuous use(besides charging and off time). Unlike other brands of headphones the ear cushions are still fine. The headband cushion on the other hand isn't. I've had to tape it up because the cushion cover was peeling away from the cushion. Probably means it's time to replace the cushion, but I'm not an expert on how to replace headphone cushions of any kind so...small duck tape roll it is until the sound or connectivity goes. Love the way it folds for travel, means I can fit it in my purse well. Also appreciate the L and R on the inside of the ear cushions area. Much more visible than other brands that have it above the ear cushions on the inside band of the headphones. Overall I would recommend these headphones.",Elise Melinn,True,0,the United States,"July 16, 2025"
R159JZKH6U8W6Q,B07F2QF1P4,unknown,"1.0 out of 5 stars
Might come broken",1.0 out of 5 stars,"One pair came in fine hopefully it works, and the other pair came in broken. I would say they’re not so durable.",Dan W.,True,0,the United States,"August 13, 2025"
R3V0ZY7C6XKKSM,B07F2QF1P4,unknown,"5.0 out of 5 stars
Kenningston Headphones",5.0 out of 5 stars,"Wife loves them, just what she needed.",Jerry L. Lambeth,True,0,the United States,"August 12, 2025"
R1S21N4MJFWLJM,B07F2QF1P4,unknown,"1.0 out of 5 stars
It worked for 2 days",1.0 out of 5 stars,"I’ve been buying cheap headsets for many years.  I don’t use them for music listening, only for listening to a podcast or two before going to sleep.  They usually last for a year or so and I figure I got my money’s worth.  This headset lasted for 2 days, then started to go in and out, then failed completely.  As cheap as this one was I did not get my money’s worth.",NancyKim,True,0,the United States,"August 9, 2025"
R2ANIV3OBIEZYC,B07F2QF1P4,unknown,"5.0 out of 5 stars
great",5.0 out of 5 stars,great,Clyde Tambling,True,0,the United States,"July 28, 2025"
R3BM02X06TZB4Z,B07F2QF1P4,unknown,"5.0 out of 5 stars
amazing microphone sound quality",5.0 out of 5 stars,These headphones have an amazing quality microphone. that's what I was looking for. I was told it was broadcast quality the way people could hear me. the audio is flgreat on my side too. I really like that there's no heavy gizmo in between the headphones and the phone plug and that the phone plug is USB C so no bulky adapter is required. easy 5 star product,Alan Burggren,True,1,the United States,"July 22, 2025"
R1PTCULX99HURH,B07F2QF1P4,unknown,"5.0 out of 5 stars
Not what I expected",5.0 out of 5 stars,Didn’t last long and audio quality sucked,Delisha Reeves,True,0,the United States,"July 17, 2025"
R3R6BKY1D59RXT,B07F2QF1P4,unknown,"5.0 out of 5 stars
The quality product.",5.0 out of 5 stars,"I honestly love the quality product, and the price is very reasonable.",Denzil Everton McCurdy,True,0,the United States,"July 2, 2025"
R2E9PYS5OJ5RPX,B07F2QF1P4,unknown,"1.0 out of 5 stars
Obnoxious",1.0 out of 5 stars,Beyond obnoxious length of the wire. It gets caught on EVERYTHING. It is so ridiculous I have to write this review to warn others,PA,True,0,the United States,"June 21, 2025"
R372G7OHBE0NG5,B07F2QF1P4,unknown,"5.0 out of 5 stars
Just what I needed!",5.0 out of 5 stars,Q,Desiree Q,True,0,the United States,"June 19, 2025"
R1TCTEEL6NZZ8H,B07F2QF1P4,unknown,"5.0 out of 5 stars
Perfect for listening to iPad in bed",5.0 out of 5 stars,Won’t disrupt my partner,Jeffrey Hale,True,0,the United States,"June 10, 2025"
R24IWBWFM2WB5W,B07HB9Q3CY,unknown,"3.0 out of 5 stars
bad build quality",3.0 out of 5 stars,"it's very comfortable and the sound is good, but the build quality is not great. I have bought these twice now. the first one lasted over a year before it stopped playing audio, so I bought a second pair. that second pair lasted two months before it started only playing audio out of the left ear and only works with my phone now. Before it used to work well with all my devices which included my phone, my computer, and my Xbox. I cant find another pair of wired headphones that are as comfortable as these and just wished they worked.",E,False,0,the United States,"August 20, 2025"
RWSL6F2O8P94A,B07HB9Q3CY,unknown,"5.0 out of 5 stars
If you’re looking for good quality with a decent price this is it",5.0 out of 5 stars,"Fits over my big head well, good sound quality, worth the money especially on sale! The buttons are easy to use and straight forward, 10/10",Zoe Bell,True,0,the United States,"August 18, 2025"
R6V8DV6TZPY86,B07HB9Q3CY,unknown,"2.0 out of 5 stars
Breaking too fast",2.0 out of 5 stars,"Nice headphones, but a month in they are already getting ruined. Not worth it.",kerri,True,0,the United States,"August 15, 2025"
R1P2B5WWTYAIHJ,B07HB9Q3CY,unknown,"4.0 out of 5 stars
Cumplen su funcion",4.0 out of 5 stars,Tras largas jornadas ( Superiores a 2 horas )  incomodan en los oídos. La diadema se observa un poco fragil. Tienen un buen sonido acorde al precio.,JF2025,True,0,the United States,"August 14, 2025"
R9GMA0DMLFKY3,B07HB9Q3CY,unknown,"4.0 out of 5 stars
Good",4.0 out of 5 stars,"For the price its great, but seriously just save up for something better.",Bryce,True,0,the United States,"August 6, 2025"
R3A79DMDMKQ0IV,B07HB9Q3CY,unknown,"1.0 out of 5 stars
Won't turn on after a year's use",1.0 out of 5 stars,"First pair snapped very easily, the second pair almost to the the day of the warranty ending no longer would turn on.",Amazon Customer,True,0,the United States,"August 6, 2025"
R1AGTZKU7172GZ,B07HB9Q3CY,unknown,"1.0 out of 5 stars
Broken and frustrating!",1.0 out of 5 stars,"We owned these for less than 24 hours and they broke! My first thought was “no big deal, I can put the ear cover back on.” Nope, super frustrating! It’s impossible to put these back together so I’m returning. There are better options out there in this price point!",Anna Martin,True,0,the United States,"August 4, 2025"
R39XUO5PI8T8GI,B07HB9Q3CY,unknown,"2.0 out of 5 stars
bad earpiece (material comes off quickly)",2.0 out of 5 stars,the headphones part starts to come off of the earpiece almost immediately. I have worn them 3 times and the left side is almost off and the right ear is following suit,sara shedd,True,0,the United States,"July 30, 2025"
R3KTCPU5S0O5X2,B07HB9Q3CY,unknown,"2.0 out of 5 stars
Problem",2.0 out of 5 stars,So disappointed.  My husband bought these for a trip to Disney for our son and they do not connect. We payed $70 and no case or c adapter for iPad and I phones. Ugh,Jenny Quintana,False,0,the United States,"July 19, 2025"
R1AVTQ93EV0G0A,B07HB9Q3CY,unknown,"3.0 out of 5 stars
No way to turn off flashing LED",3.0 out of 5 stars,Audio is good but there is a constant very bright flashing blue LED on the back of the right speaker during playback. Would not buy again because of this. It is very noticeable and distracting when I use them to listen to YT videos before bed.,Will McDow,True,0,the United States,"July 8, 2025"
R30JR7ABV0MBP2,B0DZD82GTF,unknown,"1.0 out of 5 stars
Not good",1.0 out of 5 stars,Broke after 5 weeks so I can't even return,Sue F,True,0,the United States,"August 4, 2025"
R24P0EK3BZ56XZ,B0DZD82GTF,unknown,"3.0 out of 5 stars
Uncomfortable but good sound.",3.0 out of 5 stars,"The sound quality was good.  Unfortunately, these are are actually not very comfortable.  They smash down on the ears pretty forcefully.",Keith Shoemaker,True,0,the United States,"July 24, 2025"
R2VP7ZW9ZU0CO8,B0DZD82GTF,unknown,"5.0 out of 5 stars
Good sound",5.0 out of 5 stars,They are perfect for over the ears. The sound quality is good for the money. Wired USB-C port for only.,Natale McAuley,True,1,the United States,"July 19, 2025"
R144EY0H9VBMAC,B0DZD82GTF,unknown,"1.0 out of 5 stars
Don’t last",1.0 out of 5 stars,Stopped working soon after using them a few times.,ash,True,0,the United States,"June 15, 2025"
R3SQ4KZ2Y100E5,B0DZD82GTF,unknown,"3.0 out of 5 stars
Very cheaply made; I don't recommend these headphones.",3.0 out of 5 stars,"Eh, I don't know about these headphones. They sound fine and they're inexpensive so I suppose I should keep expectations managed but, truthfully, they couldn't possibly feel more cheaply made. They honestly feel like complimentary headphones you might receive on an airplane; I don't expect them to last. The cable, in particular, feels like it might break just by looking at it.",R. T. Flynn,False,0,the United States,"May 24, 2025"
